// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;
1;VAR;CONFIG0.RES0.INSTANCE0.ALWAYS_TRUE;CONFIG0.RES0.INSTANCE0.ALWAYS_TRUE;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ALWAYS_FALSE;CONFIG0.RES0.INSTANCE0.ALWAYS_FALSE;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.MOVING_X;CONFIG0.RES0.INSTANCE0.MOVING_X;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MOVING_Z;CONFIG0.RES0.INSTANCE0.MOVING_Z;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ITEM_DETECTED;CONFIG0.RES0.INSTANCE0.ITEM_DETECTED;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LID_AT_PLACE;CONFIG0.RES0.INSTANCE0.LID_AT_PLACE;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.LID_CLAMPED;CONFIG0.RES0.INSTANCE0.LID_CLAMPED;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.POS_AT_LIMIT_LID;CONFIG0.RES0.INSTANCE0.POS_AT_LIMIT_LID;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.BASE_AT_PLACE;CONFIG0.RES0.INSTANCE0.BASE_AT_PLACE;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.BASE_CLAMPED;CONFIG0.RES0.INSTANCE0.BASE_CLAMPED;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.POS_AT_LIMIT_BASE;CONFIG0.RES0.INSTANCE0.POS_AT_LIMIT_BASE;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PART_LEAVING;CONFIG0.RES0.INSTANCE0.PART_LEAVING;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.ESTOP;CONFIG0.RES0.INSTANCE0.ESTOP;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.AUTO;CONFIG0.RES0.INSTANCE0.AUTO;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.FACTORYIO_RUNNING;CONFIG0.RES0.INSTANCE0.FACTORYIO_RUNNING;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.MOVE_X;CONFIG0.RES0.INSTANCE0.MOVE_X;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.MOVE_Z;CONFIG0.RES0.INSTANCE0.MOVE_Z;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.GRAB;CONFIG0.RES0.INSTANCE0.GRAB;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.LIDS_CONVEYOR;CONFIG0.RES0.INSTANCE0.LIDS_CONVEYOR;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CLAMP_LID;CONFIG0.RES0.INSTANCE0.CLAMP_LID;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.POS_RAISE_LID;CONFIG0.RES0.INSTANCE0.POS_RAISE_LID;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.BASES_CONVEYOR;CONFIG0.RES0.INSTANCE0.BASES_CONVEYOR;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CLAMP_BASE;CONFIG0.RES0.INSTANCE0.CLAMP_BASE;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.POS_RAISE_BASE;CONFIG0.RES0.INSTANCE0.POS_RAISE_BASE;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.BASES_EMITTER;CONFIG0.RES0.INSTANCE0.BASES_EMITTER;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.LIDS_EMITTER;CONFIG0.RES0.INSTANCE0.LIDS_EMITTER;BOOL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.STOP_LIGHT;CONFIG0.RES0.INSTANCE0.STOP_LIGHT;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.MACHINE_READY;CONFIG0.RES0.INSTANCE0.MACHINE_READY;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.START_EMITTERS;CONFIG0.RES0.INSTANCE0.START_EMITTERS;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.EMIT_NEXT;CONFIG0.RES0.INSTANCE0.EMIT_NEXT;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PROCESS_STARTED;CONFIG0.RES0.INSTANCE0.PROCESS_STARTED;BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.PROCESS_FINISHED;CONFIG0.RES0.INSTANCE0.PROCESS_FINISHED;BOOL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.STEP_NUM;CONFIG0.RES0.INSTANCE0.STEP_NUM;INT;INT;
37;VAR;CONFIG0.RES0.INSTANCE0.FIRST_PART;CONFIG0.RES0.INSTANCE0.FIRST_PART;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.BASE_READY;CONFIG0.RES0.INSTANCE0.BASE_READY;BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.LID_READY;CONFIG0.RES0.INSTANCE0.LID_READY;BOOL;BOOL;
40;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;;
41;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;BOOL;
46;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;;
47;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;
53;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;
60;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;
62;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;


// Ticktime
20000000
